sale_date,revenue,lag_1,lag_2,lag_4,rolling_mean_4,month_num,week_of_year,created_at
2017-12-17,25450.0,18961.0,23325.0,12583.0,23776.0,12,50,2026-06-10 11:34:16
2017-12-24,17948.0,25450.0,18961.0,27368.0,21421.0,12,51,2026-06-10 11:34:16
2017-12-31,16060.0,17948.0,25450.0,23325.0,19605.0,12,52,2026-06-10 11:34:16
2018-01-07,9061.0,16060.0,17948.0,18961.0,17130.0,1,1,2026-06-10 11:34:16
2018-01-14,7333.0,9061.0,16060.0,25450.0,12600.0,1,2,2026-06-10 11:34:16
2018-01-21,13699.0,7333.0,9061.0,17948.0,11538.0,1,3,2026-06-10 11:34:16
2018-01-28,9476.0,13699.0,7333.0,16060.0,9892.0,1,4,2026-06-10 11:34:16
2018-02-04,5776.0,9476.0,13699.0,9061.0,9071.0,2,5,2026-06-10 11:34:16
2018-02-11,5410.0,5776.0,9476.0,7333.0,8590.0,2,6,2026-06-10 11:34:16
2018-02-18,5648.0,5410.0,5776.0,13699.0,6578.0,2,7,2026-06-10 11:34:16
2018-02-25,4510.0,5648.0,5410.0,9476.0,5336.0,2,8,2026-06-10 11:34:16
2018-03-04,6164.0,4510.0,5648.0,5776.0,5433.0,3,9,2026-06-10 11:34:16
2018-03-11,6965.0,6164.0,4510.0,5410.0,5822.0,3,10,2026-06-10 11:34:16
2018-03-18,8739.0,6965.0,6164.0,5648.0,6594.0,3,11,2026-06-10 11:34:16
2018-03-25,26030.0,8739.0,6965.0,4510.0,11974.0,3,12,2026-06-10 11:34:16
2018-04-01,19383.0,26030.0,8739.0,6164.0,15279.0,4,13,2026-06-10 11:34:16
2018-04-08,10152.0,19383.0,26030.0,6965.0,16076.0,4,14,2026-06-10 11:34:16
2018-04-15,5103.0,10152.0,19383.0,8739.0,15167.0,4,15,2026-06-10 11:34:16
2018-04-22,7632.0,5103.0,10152.0,26030.0,10568.0,4,16,2026-06-10 11:34:16
2018-04-29,5293.0,7632.0,5103.0,19383.0,7045.0,4,17,2026-06-10 11:34:16
2018-05-06,11607.0,5293.0,7632.0,10152.0,7409.0,5,18,2026-06-10 11:34:16
2018-05-13,11772.0,11607.0,5293.0,5103.0,9076.0,5,19,2026-06-10 11:34:16
2018-05-20,14572.0,11772.0,11607.0,7632.0,10811.0,5,20,2026-06-10 11:34:16
2018-05-27,4357.0,14572.0,11772.0,5293.0,10577.0,5,21,2026-06-10 11:34:16
2018-06-03,6582.0,4357.0,14572.0,11607.0,9321.0,6,22,2026-06-10 11:34:16
2018-06-10,6481.0,6582.0,4357.0,11772.0,7998.0,6,23,2026-06-10 11:34:16
2018-06-17,15095.0,6481.0,6582.0,14572.0,8129.0,6,24,2026-06-10 11:34:16
2018-06-24,6319.0,15095.0,6481.0,4357.0,8619.0,6,25,2026-06-10 11:34:16
2018-07-01,17261.0,6319.0,15095.0,6582.0,11289.0,7,26,2026-06-10 11:34:16
2018-07-08,11590.0,17261.0,6319.0,6481.0,12566.0,7,27,2026-06-10 11:34:16
2018-07-15,9999.0,11590.0,17261.0,15095.0,11292.0,7,28,2026-06-10 11:34:16
2018-07-22,10896.0,9999.0,11590.0,6319.0,12436.0,7,29,2026-06-10 11:34:16
2018-07-29,9619.0,10896.0,9999.0,17261.0,10526.0,7,30,2026-06-10 11:34:16
2018-08-05,5206.0,9619.0,10896.0,11590.0,8930.0,8,31,2026-06-10 11:34:16
2018-08-12,11024.0,5206.0,9619.0,9999.0,9186.0,8,32,2026-06-10 11:34:16
2018-08-19,22223.0,11024.0,5206.0,10896.0,12018.0,8,33,2026-06-10 11:34:16
2018-08-26,15330.0,22223.0,11024.0,9619.0,13446.0,8,34,2026-06-10 11:34:16
2018-09-02,20947.0,15330.0,22223.0,5206.0,17381.0,9,35,2026-06-10 11:34:16
2018-09-09,17672.0,20947.0,15330.0,11024.0,19043.0,9,36,2026-06-10 11:34:16
2018-09-16,20166.0,17672.0,20947.0,22223.0,18529.0,9,37,2026-06-10 11:34:16
2018-09-23,26104.0,20166.0,17672.0,15330.0,21222.0,9,38,2026-06-10 11:34:16
2018-09-30,12296.0,26104.0,20166.0,20947.0,19060.0,9,39,2026-06-10 11:34:16
2018-10-07,21536.0,12296.0,26104.0,17672.0,20026.0,10,40,2026-06-10 11:34:16
2018-10-14,16510.0,21536.0,12296.0,20166.0,19112.0,10,41,2026-06-10 11:34:16
2018-10-21,13271.0,16510.0,21536.0,26104.0,15903.0,10,42,2026-06-10 11:34:16
2018-10-28,21535.0,13271.0,16510.0,12296.0,18213.0,10,43,2026-06-10 11:34:16
2018-11-04,29017.0,21535.0,13271.0,21536.0,20083.0,11,44,2026-06-10 11:34:16
2018-11-11,20016.0,29017.0,21535.0,16510.0,20960.0,11,45,2026-06-10 11:34:16
2018-11-18,30572.0,20016.0,29017.0,13271.0,25285.0,11,46,2026-06-10 11:34:16
2018-11-25,22213.0,30572.0,20016.0,21535.0,25454.0,11,47,2026-06-10 11:34:16
2018-12-02,35999.0,22213.0,30572.0,29017.0,27200.0,12,48,2026-06-10 11:34:16
2018-12-09,21537.0,35999.0,22213.0,20016.0,27580.0,12,49,2026-06-10 11:34:16
2018-12-16,11543.0,21537.0,35999.0,30572.0,22823.0,12,50,2026-06-10 11:34:16
2018-12-23,19457.0,11543.0,21537.0,22213.0,22134.0,12,51,2026-06-10 11:34:16
2018-12-30,15211.0,19457.0,11543.0,35999.0,16937.0,12,52,2026-06-10 11:34:16
